level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1125	1625	-1	
2	1	1	0	0	0	197	257	732	307	-1	
3	1	1	1	0	0	197	257	732	307	-1	
4	1	1	1	1	0	200	257	728	26	-1	
5	1	1	1	1	1	200	258	56	24	10.914703	TP
5	1	1	1	1	2	269	258	35	24	0.000000	IM
5	1	1	1	1	3	315	257	95	26	38.383369	€T
5	1	1	1	1	4	421	257	31	25	43.742989	28
5	1	1	1	1	5	463	257	94	25	0.000000	Y3TO
5	1	1	1	1	6	566	258	62	24	10.064865	XY
5	1	1	1	1	7	640	258	35	24	0.000000	AT
5	1	1	1	1	8	682	258	58	24	0.000000	IMAA
5	1	1	1	1	9	749	257	51	25	40.002369	138
5	1	1	1	1	10	811	258	35	24	5.565048	T
5	1	1	1	1	11	857	257	71	25	46.376995	34D
4	1	1	1	2	0	203	297	726	30	-1	
5	1	1	1	2	1	203	298	54	24	7.879425	M8
5	1	1	1	2	2	267	298	45	24	0.000000	4>
5	1	1	1	2	3	323	298	41	24	35.575729	131
5	1	1	1	2	4	375	298	72	24	44.889595	15341
5	1	1	1	2	5	458	298	29	24	59.560032	08
5	1	1	1	2	6	498	298	63	24	0.000000	P4
5	1	1	1	2	7	572	298	46	24	22.369995	53D
5	1	1	1	2	8	629	297	14	26	10.619843	&
5	1	1	1	2	9	645	298	81	24	3.455032	TYR
5	1	1	1	2	10	733	298	42	24	26.062668	1O
5	1	1	1	2	11	784	298	145	29	0.000000	N1IPHTTY
4	1	1	1	3	0	208	339	720	23	-1	
5	1	1	1	3	1	208	339	19	23	57.863281	B
5	1	1	1	3	2	238	339	74	23	0.000000	MIR
5	1	1	1	3	3	323	339	46	23	39.285728	25D
5	1	1	1	3	4	379	339	72	23	0.000000	IRPF
5	1	1	1	3	5	459	339	41	23	16.383667	1O
5	1	1	1	3	6	510	339	174	23	0.000000	PThIDAITA
5	1	1	1	3	7	693	339	16	23	49.199146	T
5	1	1	1	3	8	720	339	21	23	0.000000	IF
5	1	1	1	3	9	752	339	54	23	11.724243	IT3h
5	1	1	1	3	10	817	347	7	7	19.824890	-
5	1	1	1	3	11	834	339	94	23	0.000000	TARTH
4	1	1	1	4	0	201	378	727	25	-1	
5	1	1	1	4	1	201	378	75	25	0.000000	SR
5	1	1	1	4	2	282	379	28	24	0.000000	XA
5	1	1	1	4	3	321	379	45	24	0.000000	H>>
5	1	1	1	4	4	376	379	42	24	40.941715	41
5	1	1	1	4	5	429	379	71	24	0.000000	1>5H1
5	1	1	1	4	6	511	379	30	23	33.183899	X8
5	1	1	1	4	7	551	379	35	23	0.000000	S&
5	1	1	1	4	8	596	379	89	23	0.000000	SHIEQ
5	1	1	1	4	9	696	379	26	24	49.567406	1>
5	1	1	1	4	10	736	379	80	24	0.000000	334>
5	1	1	1	4	11	822	378	45	25	0.000000	>d8
5	1	1	1	4	12	881	379	47	23	0.000000	DI
4	1	1	1	5	0	197	419	730	24	-1	
5	1	1	1	5	1	197	419	129	24	0.000000	ThIITY>d
5	1	1	1	5	2	337	419	50	24	0.000000	83h
5	1	1	1	5	3	397	419	36	24	7.532883	AT
5	1	1	1	5	4	442	419	174	24	0.000000	O5ThI>AILA
5	1	1	1	5	5	627	419	53	24	0.000000	T3
5	1	1	1	5	6	690	419	95	24	0.000000	XTRKBLE
5	1	1	1	5	7	795	419	50	24	8.323898	OIA
5	1	1	1	5	8	854	419	55	24	0.000000	Ao
5	1	1	1	5	9	920	427	7	7	47.698055	-
4	1	1	1	6	0	205	458	722	26	-1	
5	1	1	1	6	1	205	459	26	25	52.280277	1
5	1	1	1	6	2	242	459	79	25	0.000000	OAM
5	1	1	1	6	3	332	459	49	24	2.002449	130
5	1	1	1	6	4	394	459	53	24	19.069054	MR
5	1	1	1	6	5	458	459	72	25	30.272034	8388
5	1	1	1	6	6	540	459	50	24	42.879753	308
5	1	1	1	6	7	602	458	44	26	10.955719	164
5	1	1	1	6	8	652	459	41	24	10.955719	Th
5	1	1	1	6	9	722	459	15	24	45.048122	O
5	1	1	1	6	10	753	459	64	25	0.000000	H>>D
5	1	1	1	6	11	826	459	27	25	93.015129	1>
5	1	1	1	6	12	863	459	64	24	38.045406	AL
4	1	1	1	7	0	206	499	722	25	-1	
5	1	1	1	7	1	206	499	49	24	39.538597	B
5	1	1	1	7	2	265	499	88	24	11.096588	TP
5	1	1	1	7	3	363	499	47	24	19.061325	3D
5	1	1	1	7	4	420	499	118	24	3.970444	32U
5	1	1	1	7	5	553	500	8	23	1.899277	P
5	1	1	1	7	6	588	499	14	24	0.000000	©
5	1	1	1	7	7	616	499	110	25	0.000000	METH
5	1	1	1	7	8	737	507	7	8	52.380882	-
5	1	1	1	7	9	754	499	101	24	63.725327	WTYIR
5	1	1	1	7	10	864	499	64	24	0.000000	H>>D
4	1	1	1	8	0	306	539	524	25	-1	
