level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1125	1625	-1	
2	1	1	0	0	0	196	271	733	235	-1	
3	1	1	1	0	0	196	271	733	152	-1	
4	1	1	1	1	0	215	271	714	26	-1	
5	1	1	1	1	1	215	281	7	7	6.225327	«
5	1	1	1	1	2	234	272	122	25	0.000000	ThIE>d
5	1	1	1	1	3	368	272	36	25	22.039612	T
5	1	1	1	1	4	414	272	139	25	0.000000	FAFRIFIE
5	1	1	1	1	5	564	272	47	25	0.000000	Y>>
5	1	1	1	1	6	622	271	45	26	19.563095	331
5	1	1	1	1	7	679	272	49	25	48.829224	55D
5	1	1	1	1	8	739	271	54	26	35.181320	38
5	1	1	1	1	9	805	272	70	25	26.133179	M3
5	1	1	1	1	10	886	272	43	25	30.636009	1@
4	1	1	1	2	0	198	313	731	26	-1	
5	1	1	1	2	1	198	313	16	26	83.238869	€
5	1	1	1	2	2	225	322	7	8	50.242496	«
5	1	1	1	2	3	243	314	75	25	0.000000	1>
5	1	1	1	2	4	328	314	112	25	59.039059	ThRMM>
5	1	1	1	2	5	450	313	53	26	66.904282	138
5	1	1	1	2	6	515	313	76	26	0.000000	"0»)"
5	1	1	1	2	7	602	314	48	25	40.818459	»>D
5	1	1	1	2	8	660	313	69	26	3.654671	IRT€
5	1	1	1	2	9	740	313	31	26	9.247177	>3
5	1	1	1	2	10	781	314	51	25	8.709038	@O
5	1	1	1	2	11	841	314	43	25	65.540306	1o
5	1	1	1	2	12	895	314	34	25	24.977448	>Y
4	1	1	1	3	0	198	355	731	26	-1	
5	1	1	1	3	1	198	356	66	25	0.000000	AAd>
5	1	1	1	3	2	277	356	21	25	0.000000	IF
5	1	1	1	3	3	307	356	55	25	42.263977	TR
5	1	1	1	3	4	374	356	75	25	0.319321	1Mk«
5	1	1	1	3	5	461	356	36	25	48.726204	B
5	1	1	1	3	6	507	356	47	25	0.000000	U>>
5	1	1	1	3	7	565	356	48	25	34.116608	33D
5	1	1	1	3	8	625	355	55	26	9.553024	M>3
5	1	1	1	3	9	691	356	42	25	40.153812	1O
5	1	1	1	3	10	744	356	50	25	0.000000	MT
5	1	1	1	3	11	810	356	44	25	0.000000	YOS
5	1	1	1	3	12	874	356	55	25	0.000000	hHW
4	1	1	1	4	0	196	397	732	26	-1	
5	1	1	1	4	1	196	397	97	25	44.126091	*YYTO
5	1	1	1	4	2	304	397	46	26	0.000000	Hb>
5	1	1	1	4	3	362	397	45	25	46.553402	4O
5	1	1	1	4	4	419	397	56	25	0.000000	IM3h
5	1	1	1	4	5	487	406	7	8	42.213291	«
5	1	1	1	4	6	508	397	162	26	0.000000	IM>31MAAY
5	1	1	1	4	7	682	397	62	26	0.696251	DI>A
5	1	1	1	4	8	757	397	66	26	31.696892	H>>D
5	1	1	1	4	9	834	397	37	25	18.767609	T
5	1	1	1	4	10	880	397	48	25	33.868172	XM
3	1	1	2	0	0	208	439	713	25	-1	
4	1	1	2	1	0	208	439	713	25	-1	
5	1	1	2	1	1	208	440	37	24	0.000000	A4
5	1	1	2	1	2	255	440	33	24	0.000000	A
5	1	1	2	1	3	297	440	43	24	31.245377	1@
5	1	1	2	1	4	351	439	55	25	12.711983	338
5	1	1	2	1	5	418	440	33	24	46.494007	>4
5	1	1	2	1	6	463	439	141	25	0.000000	Hh3PHMT
5	1	1	2	1	7	615	440	38	24	79.687569	IR
5	1	1	2	1	8	663	439	48	25	4.258530	3
5	1	1	2	1	9	719	440	80	24	62.077576	YYTO
5	1	1	2	1	10	809	440	55	24	7.319672	IR
5	1	1	2	1	11	874	440	47	24	0.000000	Y>>
3	1	1	3	0	0	424	481	290	25	-1	
4	1	1	3	1	0	424	481	290	25	-1	
5	1	1	3	1	1	424	490	7	7	0.000000	H
5	1	1	3	1	2	442	481	42	25	0.000000	RUR
5	1	1	3	1	3	535	481	36	25	0.000000	)
5	1	1	3	1	4	581	477	46	42	20.773346	Lo
5	1	1	3	1	5	675	481	39	25	0.000000	VEod4
2	1	2	0	0	0	202	564	726	68	-1	
3	1	2	1	0	0	202	564	726	68	-1	
4	1	2	1	1	0	202	564	726	30	-1	
5	1	2	1	1	1	202	564	80	26	0.000000	MR
5	1	2	1	1	2	292	565	42	25	0.000000	Or
5	1	2	1	1	3	344	565	190	29	0.000000	MRIUMIIRI
5	1	2	1	1	4	544	565	42	25	50.760174	AR
5	1	2	1	1	5	598	564	90	26	0.000000	ININIS
5	1	2	1	1	6	700	574	7	7	80.104141	-
5	1	2	1	1	7	719	564	127	26	0.000000	BIT3dS
5	1	2	1	1	8	858	565	38	25	0.000000	R
5	1	2	1	1	9	908	564	20	26	13.366058	T
4	1	2	1	2	0	260	606	616	26	-1	
5	1	2	1	2	1	260	615	6	8	0.000000	«
5	1	2	1	2	2	278	607	53	25	36.850945	XIS
5	1	2	1	2	3	341	607	43	25	51.080799	3O
5	1	2	1	2	4	395	606	153	26	0.000000	"OXThHAE
5	1	2	1	2	5	564	607	18	25	0.691757	W
5	1	2	1	2	6	613	607	52	25	39.706745	20>
5	1	2	1	2	7	675	607	132	25	0.000000	JITYH>RR
5	1	2	1	2	8	819	607	41	25	48.282589	9%
5	1	2	1	2	9	872	607	4	25	90.327034	|
2	1	3	0	0	0	203	690	727	109	-1	
3	1	3	1	0	0	203	690	727	109	-1	
4	1	3	1	1	0	205	690	724	26	-1	
5	1	3	1	1	1	205	691	47	25	57.653244	H>>
5	1	3	1	1	2	262	699	8	8	0.000000	«
5	1	3	1	1	3	282	691	36	25	0.000000	B
5	1	3	1	1	4	328	691	47	25	0.000000	UM>
5	1	3	1	1	5	386	691	45	25	78.122940	NO
5	1	3	1	1	6	443	690	58	26	16.700272	138
5	1	3	1	1	7	512	690	55	26	24.669510	33
5	1	3	1	1	8	579	690	123	26	0.000000	353
5	1	3	1	1	9	714	691	48	25	62.524544	»>D
5	1	3	1	1	10	773	690	73	26	0.000000	DR3
5	1	3	1	1	11	855	691	74	25	0.000000	YI®»
4	1	3	1	2	0	203	732	727	26	-1	
5	1	3	1	2	1	203	733	38	25	52.205002	18
5	1	3	1	2	2	251	733	222	25	0.000000	IXIRMHTIANRO
5	1	3	1	2	3	483	733	99	25	0.000000	TR¥P
5	1	3	1	2	4	592	733	16	25	55.841068	T
5	1	3	1	2	5	619	732	32	26	22.540504	23
5	1	3	1	2	6	662	733	145	25	0.000000	OThI>AJA
5	1	3	1	2	7	815	733	17	25	70.483963	T
5	1	3	1	2	8	844	733	21	25	58.493313	IT
5	1	3	1	2	9	874	733	56	25	33.221786	I8
4	1	3	1	3	0	398	774	324	25	-1	
5	1	3	1	3	1	398	783	8	7	1.727356	*
5	1	3	1	3	2	416	774	123	25	9.891953	AdhITIE
5	1	3	1	3	3	550	774	46	25	20.704163	H>>
5	1	3	1	3	4	607	774	115	25	30.296906	4311054
2	1	4	0	0	0	432	874	257	130	-1	
3	1	4	1	0	0	432	874	257	130	-1	
4	1	4	1	1	0	432	874	257	130	-1	
5	1	4	1	1	1	432	874	257	130	0.000000	m7n’
2	1	5	0	0	0	196	1113	733	360	-1	
3	1	5	1	0	0	196	1113	733	323	-1	
4	1	5	1	1	0	215	1113	713	26	-1	
5	1	5	1	1	1	215	1114	37	25	0.000000	AE
5	1	5	1	1	2	261	1114	65	25	0.000000	XM
5	1	5	1	1	3	337	1114	43	25	15.870087	$O
5	1	5	1	1	4	389	1114	75	25	0.000000	1XH1
5	1	5	1	1	5	476	1114	46	25	22.448151	UM
5	1	5	1	1	6	533	1114	48	25	27.066330	22D
5	1	5	1	1	7	592	1114	78	25	46.318741	©>dY
5	1	5	1	1	8	682	1114	31	25	78.228714	>3
5	1	5	1	1	9	726	1113	88	26	0.000000	hI&M
5	1	5	1	1	10	827	1114	20	25	0.000000	IT
5	1	5	1	1	11	856	1114	72	25	0.000000	I¥Th
4	1	5	1	2	0	208	1156	721	25	-1	
5	1	5	1	2	1	208	1156	53	25	0.000000	Brh
5	1	5	1	2	2	271	1156	39	25	2.820953	X
5	1	5	1	2	3	323	1156	66	25	3.525070	PR
5	1	5	1	2	4	397	1156	146	25	0.000000	AMRh9TRE
5	1	5	1	2	5	552	1156	96	25	22.362053	XM
5	1	5	1	2	6	658	1156	43	25	24.136642	IO
5	1	5	1	2	7	712	1165	7	7	61.391617	«
5	1	5	1	2	8	733	1156	118	25	0.000000	NThrM
5	1	5	1	2	9	830	1152	18	42	70.976326	e
5	1	5	1	2	10	862	1156	67	25	0.000000	H>>D
4	1	5	1	3	0	203	1198	725	25	-1	
5	1	5	1	3	1	203	1198	78	25	0.000000	fHHTY
5	1	5	1	3	2	292	1198	48	25	45.346455	22D
5	1	5	1	3	3	350	1206	8	8	9.257042	«
5	1	5	1	3	4	371	1198	99	25	58.655567	h&ANT
5	1	5	1	3	5	481	1198	86	25	25.248825	PRI
5	1	5	1	3	6	579	1198	67	25	32.608696	UMD
5	1	5	1	3	7	657	1198	48	25	6.093742	2D
5	1	5	1	3	8	714	1198	57	25	8.926147	IR
5	1	5	1	3	9	780	1198	43	25	0.000000	TS
5	1	5	1	3	10	834	1206	7	8	1.688614	«
5	1	5	1	3	11	854	1198	48	25	0.000000	PT
5	1	5	1	3	12	912	1198	16	25	51.025246	T
4	1	5	1	4	0	204	1239	725	26	-1	
5	1	5	1	4	1	204	1239	38	26	72.325058	€M
5	1	5	1	4	2	254	1239	149	25	24.263069	JAThRIAZR
5	1	5	1	4	3	411	1240	43	24	28.905472	T
5	1	5	1	4	4	466	1240	107	24	0.000000	IMR¥H)
5	1	5	1	4	5	583	1239	52	25	58.629398	1338
5	1	5	1	4	6	647	1240	48	24	0.000000	3D
5	1	5	1	4	7	705	1240	57	24	10.933609	I
5	1	5	1	4	8	771	1240	42	24	47.187160	1o
5	1	5	1	4	9	824	1248	7	7	64.245102	-
5	1	5	1	4	10	845	1240	56	24	0.000000	IRh
5	1	5	1	4	11	911	1240	18	24	95.726364	X
4	1	5	1	5	0	200	1280	728	26	-1	
5	1	5	1	5	1	200	1281	30	25	59.728394	48
5	1	5	1	5	2	241	1280	47	26	53.489208	3%
5	1	5	1	5	3	298	1281	42	25	65.511230	1o
5	1	5	1	5	4	352	1281	61	25	6.604721	DA
5	1	5	1	5	5	424	1280	86	26	0.000000	3¥>d8
5	1	5	1	5	6	525	1281	9	25	30.975311	3
5	1	5	1	5	7	539	1281	70	25	30.021362	M3h
5	1	5	1	5	8	621	1289	7	8	52.948566	«
5	1	5	1	5	9	642	1281	56	25	28.436111	IFh
5	1	5	1	5	10	708	1281	99	25	0.000000	Xe'HEY
5	1	5	1	5	11	817	1281	48	25	6.469437	»5D
5	1	5	1	5	12	876	1289	7	8	68.471619	«
